Grading at Tue May 19 16:23:45 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 5 
Checking for field double contribution
Found on line 7, column 5 
Checking for field double rate_of_return
Found on line 8, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0004900 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0004900 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0042800 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0042800 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0006500 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0006500 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0049100 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0049100 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0002600 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0002600 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0040600 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0040600 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0002700 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0002700 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0049200 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0049200 |   399  | Correct
 240 |     0.00 | 3045.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   207  | Correct
 240 |     0.00 | 3045.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   398  | Correct
 240 |     0.00 | 3045.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   229  | Correct
 240 |     0.00 | 3045.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   391  | Correct
 240 |     0.00 | 3045.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   232  | Correct
 240 |     0.00 | 3045.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   386  | Correct
 240 |     0.00 | 3045.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   222  | Correct
 240 |     0.00 | 3045.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   403  | Correct
 240 |     0.00 | 3045.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   223  | Correct
 240 |     0.00 | 3045.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   378  | Correct
 240 |     0.00 | 3045.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   211  | Correct
 240 |     0.00 | 3045.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   397  | Correct
 240 |     0.00 | 3045.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   207  | Correct
 240 |     0.00 | 3045.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   379  | Correct
 240 |     0.00 | 3045.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   230  | Correct
 240 |     0.00 | 3045.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   398  | Correct
 240 |     0.00 | 3045.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   210  | Correct
 240 |     0.00 | 3045.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   392  | Correct
 240 |     0.00 | 3045.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   230  | Correct
 240 |     0.00 | 3045.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   404  | Correct
 240 |     0.00 | 3045.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   205  | Correct
 240 |     0.00 | 3045.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   397  | Correct
 240 |     0.00 | 3045.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   210  | Correct
 240 |     0.00 | 3045.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   400  | Correct
 240 |     0.00 | 3045.00 | 0.0056700 |   608  | -3567.00 | 0.0006400 |   217  | Correct
 240 |     0.00 | 3045.00 | 0.0056700 |   608  | -3567.00 | 0.0006400 |   395  | Correct
 240 |     0.00 | 3045.00 | 0.0056700 |   608  | -3567.00 | 0.0042400 |   207  | Correct
 240 |     0.00 | 3045.00 | 0.0056700 |   608  | -3567.00 | 0.0042400 |   372  | Correct
 240 |     0.00 | 3045.00 | 0.0056700 |   608  | -6534.00 | 0.0004000 |   204  | Correct
 240 |     0.00 | 3045.00 | 0.0056700 |   608  | -6534.00 | 0.0004000 |   383  | Correct
 240 |     0.00 | 3045.00 | 0.0056700 |   608  | -6534.00 | 0.0040700 |   213  | Correct
 240 |     0.00 | 3045.00 | 0.0056700 |   608  | -6534.00 | 0.0040700 |   382  | Correct
 240 | 11081.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   233  | Correct
 240 | 11081.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   392  | Correct
 240 | 11081.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   210  | Correct
 240 | 11081.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   375  | Correct
 240 | 11081.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   207  | Correct
 240 | 11081.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   406  | Correct
 240 | 11081.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   227  | Correct
 240 | 11081.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   371  | Correct
 240 | 11081.69 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0001200 |   228  | Correct
 240 | 11081.69 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0001200 |   406  | Correct
 240 | 11081.69 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0045100 |   226  | Correct
 240 | 11081.69 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0045100 |   379  | Correct
 240 | 11081.69 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0001200 |   219  | Correct
 240 | 11081.69 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0001200 |   376  | Correct
 240 | 11081.69 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0041000 |   227  | Correct
 240 | 11081.69 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0041000 |   378  | Correct
 240 | 11081.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   211  | Correct
 240 | 11081.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   373  | Correct
 240 | 11081.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   223  | Correct
 240 | 11081.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   391  | Correct
 240 | 11081.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   209  | Correct
 240 | 11081.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   382  | Correct
 240 | 11081.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   215  | Correct
 240 | 11081.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   397  | Correct
 240 | 11081.69 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0006600 |   230  | Correct
 240 | 11081.69 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0006600 |   385  | Correct
 240 | 11081.69 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0044800 |   223  | Correct
 240 | 11081.69 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0044800 |   409  | Correct
 240 | 11081.69 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0005900 |   211  | Correct
 240 | 11081.69 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0005900 |   396  | Correct
 240 | 11081.69 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0043400 |   220  | Correct
 240 | 11081.69 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0043400 |   377  | Correct
 240 | 11081.69 | 3287.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   204  | Correct
 240 | 11081.69 | 3287.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   375  | Correct
 240 | 11081.69 | 3287.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   227  | Correct
 240 | 11081.69 | 3287.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   375  | Correct
 240 | 11081.69 | 3287.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   217  | Correct
 240 | 11081.69 | 3287.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   396  | Correct
